product_id,product_title,category,review_text,rating,sentiment
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,good opalware set but very thin be cautious,4.0,Neutral
1000648,Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,Sports & Outdoors,pathetic product total waste of money,1.0,Negative
1000252,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",Home & Kitchen,sole demiz,1.0,Negative
1000545,"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",Home & Kitchen,nice,4.0,Positive
1000319,HP 680 Black Ink Cartridge,Home & Kitchen,the printer is not accepting the ink cartridgeplz dont buy,1.0,Negative
1000018,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",Home & Kitchen,very good,5.0,Positive
1000887,Women Regular Fit Cream Viscose Rayon Trousers,Beauty,this cloth very soft and looking good,3.0,Positive
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,everything is ok but some what see through,3.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,first time i got broken product but thanks to flipkartthey have replaced it,4.0,Positive
1000620,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",Home & Kitchen,jar gets ruptured only in 3 uses,2.0,Neutral
1000521,"Men Solid Single Breasted Formal, Wedding Blazer??????(Blue)",Sports & Outdoors,perfect fit,5.0,Positive
1000153,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",Home & Kitchen,osm but image quality is low when compared to canon 200d,4.0,Neutral
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,okkk,4.0,Neutral
1000153,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",Home & Kitchen,very good in low price,4.0,Positive
1000602,PRAGATI TRENDS Lab Coat??????(Poly Cotton),Sports & Outdoors,bad quality,2.0,Negative
1000127,Boys Full Sleeve Solid Hooded Sweatshirt,Fashion,good quality,4.0,Positive
1000743,Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,Sports & Outdoors,its not that big overall quality is just ok,3.0,Neutral
1000447,MANTAVYA Green Juicer New Model Hand Juicer Grinder 0 W Juicer 1 Jar Green,Sports & Outdoors,i really dont like it dont know what is the problem the machine is defective or there is a glaze or whatever it is but its not working as good as others do,1.0,Negative
1000552,NEFI WiFi Wireless Display Dongle 1080P Wireless HDMI Screen Mirror WiFi Dongle Display TV Dongle Receiver 1080P Easy Sharing Wireless Streaming [Upgraded Version] Media Streaming Device????(Black),Home & Kitchen,it need a router to work no instructions there is no information about the router in review of the product,1.0,Negative
1000450,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),Sports & Outdoors,very good,5.0,Positive
1000086,BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),Home & Kitchen,its not bad product its all right i just stthis is not bad product i am using this product for last couple of weeks and it is working properly flip cart com is the best websiteit is cool website what ever you order you will recived in three days so ilove flip cart com very muchart using it all right right now,3.0,Neutral
1000945,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),Home & Kitchen,product is good but essential things like keyboard pencil are not providing with this tablet,4.0,Positive
1000684,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",Sports & Outdoors,best product,5.0,Positive
1000709,SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),Toys & Games,not good,1.0,Negative
1000135,Butterfly Rapid Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),Sports & Outdoors,terrible,1.0,Negative
1000636,"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature??????(1.8 L, White)",Sports & Outdoors,product damaged within 10days support is very bad its been almost 10days ticket raised to prestige no one came to repair they always says technician will come soon i dont recommend anyone,1.0,Negative
1000019,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),Sports & Outdoors,not good,1.0,Negative
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,nice mobile,5.0,Positive
1000643,Printed Men Three Fourths,Sports & Outdoors,ok,4.0,Neutral
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,filter are not available and heating and too much loud,1.0,Negative
1000905,"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",Home & Kitchen,average,3.0,Neutral
1000645,"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",Home & Kitchen,the water doesn t taste too good the lights are not working properly,2.0,Neutral
1000844,VH000010A Analog Watch  - For Women,Sports & Outdoors,awesome,4.0,Positive
1000388,KENT Aura Portable Room Air PurifierPink,Home & Kitchen,excellent performance specially during promotion of pataka,5.0,Positive
1000473,Men  Women Striped Ankle LengthPack of 7,Home & Kitchen,not good quality 7 nos shock,1.0,Negative
1000732,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),Home & Kitchen,data transfer speed is not as expected its only 25mbsec highest,3.0,Neutral
1000157,Catvision CSR-401HP WIFI Media Streaming Device????(Black),Home & Kitchen,product is ok ok but i will suggest if you are looking to view youtube and cast mobile please dont buy because its not working online,1.0,Negative
1000611,Pack of 3 Solid Men Multicolor Bermuda Shorts,Home & Kitchen,its very tight even xl size,2.0,Neutral
1000946,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),Sports & Outdoors,this product is awesomeif you are a student just go for it,5.0,Positive
1000368,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Sports & Outdoors,slow charging,3.0,Negative
1000743,Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,Sports & Outdoors,the quality is very pathetic it broke in span of a week most of the connector broker material also got torn very bad product,1.0,Negative
1000449,MOOZMOB Shower Laser LightBall Diameter 3 cm,Sports & Outdoors,verry good,5.0,Positive
1000174,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",Home & Kitchen,after using a month its water motor stop working so sad having this crompton desert cooler because as i know that these guys are using cheap chinese products which is making the products and un durable i will not suggest to buy anybody please refrain,2.0,Negative
1000280,GLORIEUX ART Beautiful Antique Wooden Foldable Side TableEnd TableStool Living Room Kids Play Furniture Table Round Shape Solid Wood Side TableFinish Color  White DIYDoItYourself,Tools & Appliances,so cute,5.0,Positive
1000530,"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",Electronics,dont buyit cover very low range,1.0,Negative
1000480,Men Cargos,Sports & Outdoors,good but not comfortable,2.0,Negative
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,good cheaper than market but good,5.0,Positive
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,best football,5.0,Positive
1000502,Men Solid MidCalfCrewPack of 4,Home & Kitchen,wonderful exact look as shown in picture happy,5.0,Positive
1000545,"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",Home & Kitchen,very bad battery paisa barbad,1.0,Negative
1000137,Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),Sports & Outdoors,ok,4.0,Neutral
1000480,Men Cargos,Sports & Outdoors,cloth cool simply superb,4.0,Neutral
1000352,"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",Home & Kitchen,using the dishwasher for a month now its worth the technology and price,5.0,Positive
1000429,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",Home & Kitchen,wow,5.0,Positive
1000946,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),Sports & Outdoors,all good but there are some serious issues60hz displayplastic bodyno hdr supportdisplay quality just hd not suitable for entertainment purposesvery very bad cameraonly suitable for students to take online classes and reading pdf and allbattery backup is quite good,3.0,Negative
1000139,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),Sports & Outdoors,worst very bad bat,2.0,Negative
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,very good product,5.0,Positive
1000793,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  Bat??????????((900-1000 g) g),Sports & Outdoors,very bad not buy,2.0,Negative
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,good,5.0,Positive
1000955,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Black DIYDoItYourself,Home & Kitchen,product is okkbut delivery is very bedbecause my product after openvery bed,2.0,Neutral
1000743,Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,Sports & Outdoors,product is overall good i liked the metarial quality i hated that connecting pipes were plastic where it was shown to be metal but its okay overall i liked the product,5.0,Neutral
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,ok,4.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,small plates,3.0,Negative
1000577,"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",Home & Kitchen,maney is too much according to this material,3.0,Negative
1000762,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",Home & Kitchen,nice,3.0,Positive
1000303,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",Beauty,nice,5.0,Positive
1000086,BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),Home & Kitchen,first one dint work had to get it replaced which flipkart team did immediately the 2nd one isnt working as well its way tooo noisy when you use it stopped using it,1.0,Negative
1000619,"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",Sports & Outdoors,it is giving burning smell even after 7 days slows down while runningwaste to buy,1.0,Negative
1000917,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",Sports & Outdoors,super watch,5.0,Positive
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,awsome,5.0,Neutral
1000946,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),Sports & Outdoors,not bad,4.0,Neutral
1000888,Women Regular Fit Red Viscose Rayon Trousers,Sports & Outdoors,very transparent,2.0,Neutral
1000806,"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",Sports & Outdoors,plastic of jars as well as mixer are of very cheap quality,2.0,Negative
1000126,Boys Full Sleeve Printed Hooded Sweatshirt,Fashion,ok,5.0,Neutral
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,its very nice,4.0,Positive
1000680,S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,Home & Kitchen,good but not stone product,3.0,Neutral
1000046,AnshiEnterises FLEXIBLE YELLOW HOSE PIPE  INCH 12 mm With Water Spray Gun Hose Pipe10 m,Sports & Outdoors,nice,3.0,Positive
1000058,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",Home & Kitchen,fan appearance is not good,3.0,Negative
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,very poor battery,1.0,Negative
1000475,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",Home & Kitchen,bad shoes,1.0,Negative
1000237,"F FERONS Wireless rechargeable portable Premium bass Multimedia FFRTG-113 9 W Bluetooth Speaker??????(Black, Stereo Channel)",Home & Kitchen,bad quality,5.0,Negative
1000746,"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 5) Ear Plug??????????(Multicolor)",Home & Kitchen,just ok,3.0,Neutral
1000606,Pack of 2 Men Solid Black Grey Track Pants,Home & Kitchen,very nice good quality tq flipkart,4.0,Positive
1000955,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Black DIYDoItYourself,Home & Kitchen,worst product,1.0,Negative
1000330,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",Sports & Outdoors,never purchase waste of money i bought it on aug 2021 within a month it stopped working not at all good,2.0,Negative
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,nice product worth for money and extraordinary delivery thanks to flipkart,5.0,Positive
1000203,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",Sports & Outdoors,its not good,2.0,Negative
1000034,Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,Home & Kitchen,thx flipkart,5.0,Positive
1000608,"Pack of 2 Solid Men Black, Blue Casual Shorts",Home & Kitchen,the clothes are a little light,1.0,Neutral
1000305,HARIOM ALL IN ONE Solid Wood Study TableFinish Color  KITTY PINK Preassembled,Sports & Outdoors,very very very bad quality,1.0,Negative
1000886,Women Regular Fit Black Viscose Rayon Trousers,Home & Kitchen,the pant is true to its size and style goes well for both formula and casual look i love this pant,5.0,Positive
1000917,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",Sports & Outdoors,more features expected,3.0,Neutral
1000945,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),Home & Kitchen,good tab just used for 3days only after 6months again shall feedback,4.0,Positive
1000383,K A Enterprises Solid metallic finish balloons for birthday  anniversary party decoration pack of 50 Multi color BalloonMulticolor Pack of 50,Home & Kitchen,okok,2.0,Neutral
1000083,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",Home & Kitchen,not so fast,3.0,Negative
1000458,"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",Home & Kitchen,avg,3.0,Neutral
1000476,Men Black Sandal,Home & Kitchen,good,5.0,Positive
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,medium phone,3.0,Neutral
1000703,SONY XM-N502 Two Class AB Car Amplifier,Sports & Outdoors,heating,1.0,Neutral
1000114,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),Sports & Outdoors,waste of money it smell like agarbatti disappointed,2.0,Negative
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,it automatically stopped from charging then we need to unplug the cable and plug it again and power button is not working properly writting this comment after 1 year of usage,3.0,Negative
